GENE_ENTREZ_ID,GENE_SYMBOL,DISEASE_IDS
144568,A2ML1,"ORPHA:648,OMIM:166760"
24,ABCA4,"ORPHA:827,OMIM:153800,ORPHA:1872,ORPHA:791,OMIM:604116,OMIM:248200,OMIM:601718"
5826,ABCD4,OMIM:614857
25,ABL1,"ORPHA:521,OMIM:608232,OMIM:617602"
58,ACTA1,"OMIM:161800,ORPHA:97244,ORPHA:171439,ORPHA:171433,ORPHA:171430,ORPHA:171436,ORPHA:2020,OMIM:255310,OMIM:616852,ORPHA:97240"
59,ACTA2,"ORPHA:91387,OMIM:614042,OMIM:611788,ORPHA:2573,OMIM:613834"
60,ACTB,"ORPHA:79107,ORPHA:64755,OMIM:243310,ORPHA:2995,OMIM:607371"
72,ACTG2,"OMIM:619431,OMIM:155310,ORPHA:2604,ORPHA:2241"
51412,ACTL6B,"ORPHA:442835,ORPHA:528084,OMIM:618470,OMIM:618468"
51816,ADA2,"ORPHA:820,ORPHA:124,OMIM:615688,OMIM:182410"
9508,ADAMTS3,"OMIM:618154,ORPHA:2136"
103,ADAR,"OMIM:615010,ORPHA:41,ORPHA:51,OMIM:127400,ORPHA:225154"
104,ADARB1,OMIM:618862
113179,ADAT3,"OMIM:615286,ORPHA:363528"
23394,ADNP,"OMIM:615873,ORPHA:404448"
165,AEBP1,"ORPHA:536532,OMIM:618000"
27125,AFF4,"OMIM:616368,ORPHA:444077"
175,AGA,"OMIM:208400,ORPHA:93"
60509,AGBL5,"ORPHA:791,OMIM:617023"
27161,AGO2,"ORPHA:528084,OMIM:619149"
10555,AGPAT2,"ORPHA:528,OMIM:608594"
54806,AHI1,"ORPHA:475,ORPHA:220493,ORPHA:791,OMIM:608629"
196,AHR,"ORPHA:791,OMIM:618345"
9049,AIP,"OMIM:219090,ORPHA:963,OMIM:102200,ORPHA:2965,ORPHA:99725"
1646,AKR1C2,OMIM:614279
1109,AKR1C4,OMIM:614279
207,AKT1,"ORPHA:201,OMIM:167000,OMIM:114500,OMIM:114480,ORPHA:2495,ORPHA:744,OMIM:615109,OMIM:176920"
5832,ALDH18A1,"OMIM:219150,ORPHA:90348,OMIM:616603,OMIM:601162,ORPHA:35664,ORPHA:447753,OMIM:616586,ORPHA:447760,ORPHA:447757"
79087,ALG12,"OMIM:607143,ORPHA:79324"
79053,ALG8,"OMIM:617874,ORPHA:79325,OMIM:608104"
91801,ALKBH8,"ORPHA:88616,OMIM:618504"
7840,ALMS1,"OMIM:203800,ORPHA:64"
242,ALOX12B,"ORPHA:79394,ORPHA:281122,ORPHA:313,OMIM:242100"
59344,ALOXE3,"OMIM:606545,ORPHA:79394,ORPHA:281122,ORPHA:313,OMIM:242100"
60529,ALX4,"ORPHA:60015,ORPHA:35093,ORPHA:228390,OMIM:613451,OMIM:609597,ORPHA:52022,OMIM:615529"
268,AMH,"ORPHA:2856,OMIM:261550"
269,AMHR2,"ORPHA:2856,OMIM:261550"
64682,ANAPC1,"ORPHA:221008,OMIM:618625"
285,ANGPT2,OMIM:619369
286,ANK1,"ORPHA:251066,ORPHA:822,OMIM:182900"
23141,ANKLE2,"OMIM:616681,ORPHA:2512"
29123,ANKRD11,"ORPHA:2332,OMIM:148050,ORPHA:261250"
3730,ANOS1,"OMIM:308700,ORPHA:478"
8905,AP1S2,"ORPHA:85329,ORPHA:85335,OMIM:304340,ORPHA:1568"
10297,APC2,"OMIM:617169,ORPHA:821,OMIM:618677"
367,AR,"OMIM:300068,ORPHA:99429,OMIM:313200,OMIM:176807,OMIM:312300,ORPHA:481,ORPHA:95706,OMIM:300633,ORPHA:90797"
372,ARCN1,OMIM:617164
23370,ARHGEF18,"OMIM:617433,ORPHA:791"
8289,ARID1A,"ORPHA:1465,OMIM:614607"
57492,ARID1B,"ORPHA:1465,OMIM:135900,ORPHA:251056"
196528,ARID2,"ORPHA:1465,OMIM:617808"
23568,ARL2BP,"ORPHA:791,OMIM:615434"
403,ARL3,"ORPHA:475,OMIM:618173,ORPHA:791,OMIM:618161"
84100,ARL6,"ORPHA:110,OMIM:600151,ORPHA:791,OMIM:613575,OMIM:268000,OMIM:209900"
9915,ARNT2,"OMIM:615926,ORPHA:3157"
170302,ARX,"OMIM:300419,ORPHA:1934,ORPHA:3451,ORPHA:94083,OMIM:309510,OMIM:300215,ORPHA:2508,ORPHA:777,OMIM:308350,OMIM:300004,ORPHA:452,ORPHA:3175"
55870,ASH1L,"ORPHA:178469,OMIM:617796"
80816,ASXL3,"OMIM:615485,ORPHA:352577"
55210,ATAD3A,"OMIM:617183,OMIM:618810,ORPHA:496790"
471,ATIC,"ORPHA:250977,OMIM:608688"
472,ATM,"ORPHA:52416,OMIM:114480,ORPHA:100,OMIM:208900"
1822,ATN1,"OMIM:125370,OMIM:618494,ORPHA:101"
10159,ATP6AP2,"OMIM:300423,ORPHA:93952,OMIM:301045,OMIM:300911,ORPHA:363654"
23545,ATP6V0A2,"OMIM:219200,ORPHA:357074,ORPHA:2834,OMIM:278250"
523,ATP6V1A,"ORPHA:442835,ORPHA:357074,OMIM:617403,OMIM:618012"
526,ATP6V1B2,"ORPHA:3473,OMIM:124480,ORPHA:79500,OMIM:616455,ORPHA:79499"
529,ATP6V1E1,"ORPHA:357074,OMIM:617402"
91647,ATPAF2,OMIM:604273
545,ATR,"OMIM:210600,OMIM:614564,ORPHA:808"
546,ATRX,"ORPHA:847,ORPHA:231401,OMIM:300448,OMIM:301040,OMIM:309580,ORPHA:100075"
26053,AUTS2,"ORPHA:352490,OMIM:615834"
558,AXL,OMIM:146110
148789,B3GALNT2,"OMIM:615181,ORPHA:88616,ORPHA:899,ORPHA:588"
145173,B3GLCT,"ORPHA:709,OMIM:261540"
11285,B4GALT7,"OMIM:130070,ORPHA:75496"
11041,B4GAT1,"OMIM:615287,ORPHA:899"
27077,B9D1,"ORPHA:475,ORPHA:564,OMIM:617120,OMIM:614209"
80776,B9D2,"ORPHA:564,OMIM:614175"
92482,BBIP1,"OMIM:615995,ORPHA:110"
582,BBS1,"ORPHA:110,OMIM:209900"
79738,BBS10,"ORPHA:110,OMIM:615987"
166379,BBS12,"ORPHA:110,OMIM:615989"
583,BBS2,"ORPHA:110,OMIM:615981,ORPHA:791,OMIM:616562"
585,BBS4,"ORPHA:110,OMIM:615982"
129880,BBS5,"OMIM:615983,ORPHA:110"
55212,BBS7,"ORPHA:110,OMIM:615984"
27241,BBS9,"ORPHA:110,OMIM:615986"
54880,BCOR,"ORPHA:568,OMIM:309800,OMIM:300166,ORPHA:520,ORPHA:2712"
63035,BCORL1,"ORPHA:528084,OMIM:301029"
7439,BEST1,"ORPHA:99000,ORPHA:791,OMIM:193220,ORPHA:1243,OMIM:611809,ORPHA:35612,OMIM:613194,OMIM:153700"
29998,BICRA,OMIM:619325
274,BIN1,"OMIM:255200,ORPHA:169186,ORPHA:169189"
641,BLM,"ORPHA:125,OMIM:210900"
650,BMP2,"ORPHA:261295,OMIM:235200,OMIM:112600,OMIM:617877,ORPHA:93396"
652,BMP4,"OMIM:600625,OMIM:607932,ORPHA:139471,ORPHA:199306"
657,BMPR1A,"ORPHA:440437,ORPHA:329971,ORPHA:157794,OMIM:610069,ORPHA:79076,OMIM:174900"
54796,BNC2,"ORPHA:93110,OMIM:618612"
2186,BPTF,"ORPHA:528084,OMIM:617755,ORPHA:529962"
673,BRAF,"OMIM:613706,ORPHA:1340,OMIM:114500,OMIM:115150,OMIM:211980,ORPHA:54595,ORPHA:840,OMIM:155600,ORPHA:500,OMIM:613707,OMIM:163950"
672,BRCA1,"OMIM:617883,OMIM:114480,ORPHA:1333,OMIM:604370,ORPHA:84,ORPHA:168829,ORPHA:145"
675,BRCA2,"OMIM:155255,OMIM:613347,OMIM:612555,OMIM:114480,ORPHA:1333,OMIM:176807,ORPHA:654,ORPHA:84,OMIM:613029,OMIM:605724,OMIM:194070,ORPHA:145"
2972,BRF1,"ORPHA:444072,OMIM:616202"
83990,BRIP1,"OMIM:114480,ORPHA:84,OMIM:609054,ORPHA:145"
254065,BRWD3,OMIM:300659
26580,BSCL2,"OMIM:270685,ORPHA:363400,OMIM:615924,ORPHA:139536,ORPHA:528,OMIM:269700,OMIM:619112,ORPHA:100998"
699,BUB1,"OMIM:114500,ORPHA:1052"
701,BUB1B,"OMIM:114500,OMIM:257300,ORPHA:1052,OMIM:176430"
317761,C14orf39,"ORPHA:399805,OMIM:619202,OMIM:619203"
26005,C2CD3,"OMIM:615948,ORPHA:434179"
720,C4A,"OMIM:614380,ORPHA:117"
833,CARS1,OMIM:618891
8573,CASK,"ORPHA:1934,ORPHA:163937,OMIM:300749,OMIM:300908,OMIM:300422"
857,CAV1,"OMIM:615343,ORPHA:220393,ORPHA:528,ORPHA:220402,OMIM:606721,OMIM:612526"
284119,CAVIN1,"ORPHA:528,OMIM:613327"
867,CBL,"ORPHA:98850,OMIM:613563,ORPHA:648,OMIM:607785"
84733,CBX2,"OMIM:613080,ORPHA:242"
57545,CC2D2A,"ORPHA:1454,OMIM:612284,ORPHA:564,OMIM:619111,ORPHA:2318,OMIM:612285"
147372,CCBE1,"OMIM:235510,ORPHA:2136"
285025,CCDC141,"OMIM:146110,ORPHA:478"
51244,CCDC174,OMIM:616816
28952,CCDC22,"ORPHA:7,OMIM:300963"
79140,CCDC28B,OMIM:209900
90416,CCDC32,"ORPHA:528084,OMIM:619123"
83987,CCDC8,"ORPHA:2616,OMIM:614205"
92002,CCNQ,"ORPHA:140952,OMIM:300707"
10225,CD96,"OMIM:211750,ORPHA:1308"
998,CDC42,"ORPHA:487796,OMIM:616737"
8318,CDC45,"OMIM:617063,ORPHA:2554"
990,CDC6,"ORPHA:2554,OMIM:613805"
79577,CDC73,"ORPHA:99879,OMIM:608266,OMIM:145000,OMIM:145001,ORPHA:99880,ORPHA:143"
83879,CDCA7,"OMIM:616910,ORPHA:2268"
1009,CDH11,"OMIM:211380,ORPHA:1299"
1000,CDH2,"OMIM:618929,OMIM:618920"
92211,CDHR1,"ORPHA:1872,ORPHA:791,OMIM:613660"
1024,CDK8,OMIM:618748
